address,zone,internal
"Av. Juan Palomar y Arias 370, Royal Country, 45116 Zapopan, Jal.",ABADIA RESIDENCIAL,ROYAL COUNTRY
"Av. Juan Palomar y Arias 1249, Vallarta Universidad, 45110 Zapopan, Jal.",ALCAZAR PONIENTE,VALLARTA UNIVERSIDAD
"Colegio del Aire, Avenida Rio, San Francisco 160, 45200 Zapopan, Jal.",ARAUCA,Arauca bosque residencial
"Atlas Colomos, Zapopan, Jal.",ATLAS COLOMOS,ATLAS COLOMOS
"Ayamonte, Bajío II, 45014 Zapopan, Jal.",AYAMONTE, AYAMONTE
"Av. Juan Palomar y Arias 1299, 45110 Zapopan, Jal.",BOSQUE DE LAS LOMAS:,
"Av. Inglaterra, Bosques Vallarta, 45019 Zapopan, Jal.",BOSQUES VALLARTA,Bosques Vallarta
"Bugambilias, 45238 Zapopan, Jal.",BUGAMBILIAS,Bugambilias
"Campo Lago, 45222 Rancho Contento, Jal.",CAMPO LAGO,Campo Lago
"Chapalita, Guadalajara, Jal.",CHAPALITA,Chapalita
"Ciudad del Sol, 45050, Zapopan, Jal.",CIUDAD DEL SOL,Ciudad del Sol
"Granja, 45010 Zapopan, Jal.",CIUDAD GRANJA,Ciudad Granja
"Av. Del Country 220, Club de Golf Las Lomas, 45019 Zapopan, Jal.",CLUB DE GOLF LAS LOMAS,
"Carretera Guadalajara Morelia Km 18.5 Santa Anita, 45645 Tlajomulco de Zúñiga, Jal.",CLUB DE GOLF SANTA ANITA,
"Colinas de San Javier, Guadalajara, Jal.",COLINAS DE SAN JAVIER,COLINAS DE SAN JAVIER
"Colomos Providencia, Guadalajara, Jal.",COLOMOS PROVIDENCIA,
"Aldama 113, Las Flores, 45645 Los Gavilanes, Jal.",CONDOMINIO CAMPO NOGAL,LOS GAVILANES PONIENTE
"Mar Caribe 260, Country Club, 44610 Guadalajara, Jal.",COUNTRY CLUB,Country club
"Pinar de la Venta, 45221 Alianza de Cazadores Diana, Jal.",DIANA NATURA,"Diana Nature Residencial,"
"Paseo del Cielo 1, El Palomar, 45640 Jal.",EL CIELO COUNTRY CLUB,
"El Coto, 45116 Zapopan, Jal.",EL COTO,
"El Manantial, 45645 Los Gavilanes, Jal.",EL MANANTIAL,EL MANANTIAL
"El Palomar, Palomar, Jal.",EL PALOMAR,EL PALOMAR
"Jardín Real, Zapopan, Jal.",JARDIN REAL,JARDIN REAL
"Jardines Universidad, 45110 Zapopan, Jal.",JARDINES UNIVERSIDAD,JARDINES UNIVERSIDAD
"Jardines Vallarta, 45027 Zapopan, Jal.",JARDINES VALLARTA,VALLARTA UNIVERSIDAD
"Av Rafael Sanzio 198-228, La Estancia, 45030 Zapopan, Jal.",LA ESTANCIA,La Estancia
"La Rioja, Los Gavilanes, 45645 Los Gavilanes, Jal.",LA RIOJA, Fraccionamiento la Rioja
"Av. Paseo La Toscana, 45136 Zapopan, Jal.",LA TOSCANA,
"Av. Adolfo López Mateos Sur 5550, Los Gavilanes, 45645 Club de Golf Santa Anita, Jal.",LAGO NOGAL,LAGO NOGAL
"Las Cañadas, Jal.",LAS CAÑADAS,Las Cañadas
"P.º de los Virreyes 1250, Las Cumbres, 45136 Zapopan, Jal.",LAS CUMBRES,
"Cvln. Sur 48, Las Fuentes, 45070 Zapopan, Jal.",LAS FUENTES,Las Fuentes
"C. Las Villas 10, El Palomar, 45643 Palomar, Jal.",LAS VILLAS,Las Villas
"Av. Juan Palomar y Arias, Vallarta Universidad, 45110 Zapopan, Jal.",LOMAS ACUEDUCTO,
"Bjd. Vista Hermosa 1172-1179, Lomas del Valle, 45129 Zapopan, Jal.",LOMAS DEL VALLE,Lomas Del Valle
"Av. Acueducto 6060, Lomas del Bosque, Chedraui, 45118 Zapopan, Jal.",LOS FRAILES,Residencial los Frailes
"Hidalgo Pte. 5-197, Los Gavilanes, 45640 Los Gavilanes, Jal.",LOS GAVILANES,Los Gavilanes
"Avenida General Ramón Corona # 2748, 45019 Zapopan, Jal.",LOS OLIVOS,
"Residencial Los Sueños, 45019 Zapopan, Jal.",LOS SUEÑOS,
"Avenida General Ramón Corona 7880, La Mojonera, 45019 Zapopan, Jal.",METICA RESIDENCIAL,
"P.º del Pinar, 45221 Pinar de la Venta, Jal.",PINAR DE LA VENTA,Pinar de La Venta
"Provenza Residencial, 45645 San Agustín, Jal.",PROVENZA,Residencial Provenza
"Av. Universidad 1151, El Secreto, 45066 Zapopan, Jal.",PUERTA AQUA,
"Blvd. Prta de Hierro, Puerta de Hierro, 45116 Zapopan, Jal.",PUERTA DE HIERRO,Puerta de Hierro
"Puerta del Bosque, 45116 Zapopan, Jal.",PUERTA DEL BOSQUE,Fraccionamiento Puerta del Bosque
"Av. Universidad 2662, Fracc. Puerta Las Lomas, 45110 Zapopan, Jal.",PUERTA LAS LOMAS,Puerta las Lomas
"Av. Punto Sur 312, Punto Sur, 45640 Tlajomulco de Zúñiga, Jal.",PUNTO SUR,Punto Sur
"Av. Punto Sur 6259, 45645 Los Gavilanes, Jal.",PUNTO SUR ELITE,Punto sur
"Av. de las Rosas, Rancho Contento, 45222 Rancho Contento, Jal.",RANCHO CONTENTO,Rancho Contento
"P.º Valle Real 3000, Valle Real, 45019 Zapopan, Jal.",RESERVA REAL,Valle Real
"Av. Paseo Royal Country 5464-5514, Royal Country, 45116 Zapopan, Jal.",ROYAL COUNTRY,Royal Country
"Avenida General Ramón Corona 2500, Hacienda San Acacio, 45138 La Mojonera, Jal.",SAN ACASIO,
"Av. Adolfo López Mateos Sur 2540, El Palomar, 45645 Los Gavilanes, Jal.",SAN JOSE DEL TAJO,San Jose Del Tajo
"San Martín del Tajo, Los Gavilanes, 45645 Los Gavilanes, Jal.",SAN MARTIN DEL TAJO,San Martin Del Tajo
"Solares Residencial, 45019 Zapopan, Jal.",SOLARES,Solares
"Av. Valle de los Imperios, 45134 Tesistán, Jal.",VALLE IMPERIAL,Valle Imperial
"P.º San Arturo Ote. 114, Valle Real, 45019 Zapopan, Jal.",VALLE REAL,Valle real
"P.º García Lorca 100, Magna, 45169 Zapopan, Jal.",VILLA MAGNA,Villa Magna
"Virreyes, Zapopan, Jal.",VIRREYES,Residencial Virreyes
"Av. Acueducto 5300, Lomas del Bosque, Atlas Colomos, 45118 Zapopan, Jal.",ZOTOGRANDE,Zotogrande
